 RAMP episodes:   0%|          | 0/300 [00:00<?, ?ep/s] RAMP episodes:   0%|          | 0/300 [00:01<?, ?ep/s, elapsed_s=1.9, success_ma25=0.00] RAMP episodes:   0%|          | 1/300 [00:01<09:29,  1.90s/ep, elapsed_s=1.9, success_ma25=0.00][2026-06-24 21:53:19,363] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:58:35,186] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  72%|#######2  | 216/300 [05:18<01:34,  1.13s/ep, elapsed_s=318.9, success_ma25=0.56]RAMP episodes:  72%|#######2  | 217/300 [05:18<01:33,  1.13s/ep, elapsed_s=318.9, success_ma25=0.56][2026-06-24 21:58:36,314] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:58:36,314] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  72%|#######2  | 217/300 [05:20<01:33,  1.13s/ep, elapsed_s=320.6, success_ma25=0.52]RAMP episodes:  73%|#######2  | 218/300 [05:20<01:46,  1.30s/ep, elapsed_s=320.6, success_ma25=0.52][2026-06-24 21:58:38,019] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:58:38,019] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  73%|#######2  | 218/300 [05:21<01:46,  1.30s/ep, elapsed_s=321.6, success_ma25=0.52]RAMP episodes:  73%|#######3  | 219/300 [05:21<01:38,  1.21s/ep, elapsed_s=321.6, success_ma25=0.52][2026-06-24 21:58:39,019] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:58:39,019] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  73%|#######3  | 219/300 [05:23<01:38,  1.21s/ep, elapsed_s=323.5, success_ma25=0.52]RAMP episodes:  73%|#######3  | 220/300 [05:23<01:52,  1.40s/ep, elapsed_s=323.5, success_ma25=0.52][2026-06-24 21:58:40,861] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:58:40,861] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  73%|#######3  | 220/300 [05:24<01:52,  1.40s/ep, elapsed_s=325.0, success_ma25=0.52]RAMP episodes:  74%|#######3  | 221/300 [05:24<01:53,  1.44s/ep, elapsed_s=325.0, success_ma25=0.52][2026-06-24 21:58:42,402] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:58:42,402] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  74%|#######3  | 221/300 [05:26<01:53,  1.44s/ep, elapsed_s=326.4, success_ma25=0.56]RAMP episodes:  74%|#######4  | 222/300 [05:26<01:51,  1.42s/ep, elapsed_s=326.4, success_ma25=0.56][2026-06-24 21:58:43,783] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:58:43,784] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  74%|#######4  | 222/300 [05:28<01:51,  1.42s/ep, elapsed_s=328.1, success_ma25=0.56]RAMP episodes:  74%|#######4  | 223/300 [05:28<01:56,  1.51s/ep, elapsed_s=328.1, success_ma25=0.56][2026-06-24 21:58:45,493] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:58:45,494] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  74%|#######4  | 223/300 [05:29<01:56,  1.51s/ep, elapsed_s=329.4, success_ma25=0.56]RAMP episodes:  75%|#######4  | 224/300 [05:29<01:49,  1.44s/ep, elapsed_s=329.4, success_ma25=0.56][2026-06-24 21:58:46,785] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:58:46,785] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  75%|#######4  | 224/300 [05:30<01:49,  1.44s/ep, elapsed_s=330.6, success_ma25=0.60]RAMP episodes:  75%|#######5  | 225/300 [05:30<01:42,  1.37s/ep, elapsed_s=330.6, success_ma25=0.60][2026-06-24 21:58:47,978] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:58:47,978] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  75%|#######5  | 225/300 [05:32<01:42,  1.37s/ep, elapsed_s=332.3, success_ma25=0.60]RAMP episodes:  75%|#######5  | 226/300 [05:32<01:48,  1.47s/ep, elapsed_s=332.3, success_ma25=0.60][2026-06-24 21:58:49,690] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:58:49,690] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  75%|#######5  | 226/300 [05:33<01:48,  1.47s/ep, elapsed_s=334.0, success_ma25=0.60]RAMP episodes:  76%|#######5  | 227/300 [05:33<01:53,  1.56s/ep, elapsed_s=334.0, success_ma25=0.60][2026-06-24 21:58:51,451] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:58:51,451] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  76%|#######5  | 227/300 [05:35<01:53,  1.56s/ep, elapsed_s=335.8, success_ma25=0.56]RAMP episodes:  76%|#######6  | 228/300 [05:35<01:55,  1.61s/ep, elapsed_s=335.8, success_ma25=0.56][2026-06-24 21:58:53,179] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:58:53,179] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  76%|#######6  | 228/300 [05:36<01:55,  1.61s/ep, elapsed_s=337.0, success_ma25=0.60]RAMP episodes:  76%|#######6  | 229/300 [05:36<01:45,  1.49s/ep, elapsed_s=337.0, success_ma25=0.60][2026-06-24 21:58:54,379] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:58:54,379] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  76%|#######6  | 229/300 [05:38<01:45,  1.49s/ep, elapsed_s=338.2, success_ma25=0.64]RAMP episodes:  77%|#######6  | 230/300 [05:38<01:37,  1.40s/ep, elapsed_s=338.2, success_ma25=0.64][2026-06-24 21:58:55,572] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:58:55,572] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  77%|#######6  | 230/300 [05:39<01:37,  1.40s/ep, elapsed_s=340.0, success_ma25=0.60]RAMP episodes:  77%|#######7  | 231/300 [05:39<01:45,  1.52s/ep, elapsed_s=340.0, success_ma25=0.60][2026-06-24 21:58:57,386] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:58:57,387] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
